cycle_id,label,image,h,disk,pl,workload,c,rr,runtime_s,rps,ttft_mean,tpot_mean,latency_mean,gpu_block,ext_block,gpu_tok,ext_tok,compute_tok,overall_tok,g2c_GB,c2g_GB,bench_log_path,status
t1-01-baseline-default,baseline+default,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,0.5,174,10.62,1213,58.5,4080,3.01,41.62,6.6,38.9,54.5,45.5,4578,3248,/results/t1-01-baseline-default/bench.log,OK
t1-02-baseline-pl100,baseline+pl100,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,64,0.5,171,10.83,1091,58.7,3965,3.62,43.16,7.7,39.8,52.5,47.5,4422,3342,/results/t1-02-baseline-pl100/bench.log,OK
t1-03-tunable-h075-pl1,tunable h=0.75 pl=1,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,64,0.5,136,13.25,890,41.1,2908,9.44,56.60,14.6,48.3,37.0,63.0,3036,3934,/results/t1-03-tunable-h075-pl1/bench.log,OK
t1-04-tunable-h075-pl100,tunable h=0.75 pl=100,8d2360fb4879,0.75,0.25,100,generate_multi_turn_longbench.json,64,0.5,93,20.23,269,19.5,1223,44.01,80.39,60.1,32.1,7.8,92.2,686,2725,/results/t1-04-tunable-h075-pl100/bench.log,OK
t1-05-tunable-h1-pl1,tunable h=1.0 pl=1,8d2360fb4879,1.0,0.25,1,generate_multi_turn_longbench.json,64,0.5,135,13.81,815,37.8,2669,9.44,61.25,13.4,53.1,33.6,66.4,2861,4489,/results/t1-05-tunable-h1-pl1/bench.log,OK
t1-06-tunable-h1-pl100,tunable h=1.0 pl=100,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,0.5,86,20.74,230,19.0,1161,38.97,83.18,59.8,33.4,6.8,93.2,568,2706,/results/t1-06-tunable-h1-pl100/bench.log,OK
t2-baseline-c8,baseline c=8,acc47dd9ee34,,,,generate_multi_turn_longbench.json,8,0.5,912,2.59,271,16.4,1076,79.18,9.57,79.2,2.0,18.8,81.2,2036,213,/results/t2-baseline-c8/bench.log,OK
t2-best-c8,best c=8,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,8,0.5,886,2.70,127,16.8,951,90.11,47.50,90.1,4.7,5.2,94.8,588,507,/results/t2-best-c8/bench.log,OK
t2-baseline-c16,baseline c=16,acc47dd9ee34,,,,generate_multi_turn_longbench.json,16,0.5,464,4.93,436,17.2,1280,54.25,29.26,54.3,13.4,32.4,67.6,3372,1383,/results/t2-baseline-c16/bench.log,OK
t2-best-c16,best c=16,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,16,0.5,416,5.49,131,16.9,961,89.65,47.62,89.7,4.9,5.4,94.6,584,507,/results/t2-best-c16/bench.log,OK
t2-baseline-c32,baseline c=32,acc47dd9ee34,,,,generate_multi_turn_longbench.json,32,0.5,255,8.27,628,24.6,1832,24.57,45.33,24.6,34.2,41.2,58.8,3966,3268,/results/t2-baseline-c32/bench.log,OK
t2-best-c32,best c=32,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,32,0.5,196,10.68,141,17.2,983,88.48,49.17,88.5,5.7,5.9,94.1,578,536,/results/t2-best-c32/bench.log,OK
t2-baseline-c64,baseline c=64,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,0.5,168,10.65,1190,58.7,4066,3.99,42.02,6.3,39.4,54.4,45.6,4430,3196,/results/t2-baseline-c64/bench.log,OK
t2-best-c64,best c=64,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,0.5,89,20.85,220,18.8,1139,44.78,82.76,62.0,31.5,6.6,93.4,570,2632,/results/t2-best-c64/bench.log,OK
t2-baseline-c96,baseline c=96,acc47dd9ee34,,,,generate_multi_turn_longbench.json,96,0.5,177,9.58,4022,79.7,7920,0.12,35.83,0.0,35.8,64.1,35.9,4961,2760,/results/t2-baseline-c96/bench.log,OK
t2-best-c96,best c=96,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,96,0.5,61,28.03,426,22.1,1506,7.51,90.89,22.6,70.4,7.1,92.9,565,5441,/results/t2-best-c96/bench.log,OK
t2-baseline-c128,baseline c=128,acc47dd9ee34,,,,generate_multi_turn_longbench.json,128,0.5,196,8.78,8140,88.2,12463,0.20,26.91,0.0,26.9,73.1,26.9,5674,2082,/results/t2-baseline-c128/bench.log,OK
t2-best-c128,best c=128,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,128,0.5,50,32.49,847,24.8,2066,1.11,92.29,3.8,88.8,7.4,92.6,562,6505,/results/t2-best-c128/bench.log,OK
t2-baseline-c192,baseline c=192,acc47dd9ee34,,,,generate_multi_turn_longbench.json,192,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t2-baseline-c192/bench.log,OK
t2-best-c192,best c=192,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,192,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t2-best-c192/bench.log,OK
t3-h0.75-pl10,tunable h=0.75 pl=10,8d2360fb4879,0.75,0.25,10,generate_multi_turn_longbench.json,64,0.5,94,18.53,369,23.7,1530,30.64,74.10,48.4,38.3,13.4,86.6,1080,3031,/results/t3-h0.75-pl10/bench.log,OK
t3-h1.0-pl10,tunable h=1.0 pl=10,8d2360fb4879,1.0,0.25,10,generate_multi_turn_longbench.json,64,0.5,84,20.41,228,19.1,1162,42.23,81.80,61.7,31.3,7.0,93.0,565,2452,/results/t3-h1.0-pl10/bench.log,OK
t3-h1.25-pl1,tunable h=1.25 pl=1,8d2360fb4879,1.25,0.25,1,generate_multi_turn_longbench.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t3-h1.25-pl1/bench.log,FAIL_NOREADY
t3-h1.25-pl10,tunable h=1.25 pl=10,8d2360fb4879,1.25,0.25,10,generate_multi_turn_longbench.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t3-h1.25-pl10/bench.log,FAIL_NOREADY
t3-h1.25-pl100,tunable h=1.25 pl=100,8d2360fb4879,1.25,0.25,100,generate_multi_turn_longbench.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t3-h1.25-pl100/bench.log,FAIL_NOREADY
t4-baseline-prefix5000,baseline prefix=5000,acc47dd9ee34,,0.25,,cfg_prefix_5000.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t4-baseline-prefix5000/bench.log,FAIL_NOREADY
t4-best-prefix5000,best prefix=5000,8d2360fb4879,1.0,0.25,100,cfg_prefix_5000.json,64,0.5,149,21.89,91,17.7,956,89.45,42.90,89.5,4.5,6.0,94.0,378,256,/results/t4-best-prefix5000/bench.log,OK
t4-baseline-prefix25000,baseline prefix=25000,acc47dd9ee34,,0.25,,cfg_prefix_25000.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t4-baseline-prefix25000/bench.log,FAIL_NOREADY
t4-best-prefix25000,best prefix=25000,8d2360fb4879,1.0,0.25,100,cfg_prefix_25000.json,64,0.5,72,17.51,605,22.6,1708,4.21,91.43,16.7,76.2,7.1,92.9,674,7040,/results/t4-best-prefix25000/bench.log,OK
t5-02-tunable-h075-pl1,lmbench h=0.75 pl=1,8d2360fb4879,0.75,0.25,1,lmbench,64,0.5,0,0.00,0,0.0,0,3.16,49.23,16.0,41.8,42.2,57.8,742,726,/results/t5-02-tunable-h075-pl1/bench.log,OK
t5-03-tunable-h1-pl1,lmbench h=1.0 pl=1,8d2360fb4879,1.0,0.25,1,lmbench,64,0.5,0,0.00,0,0.0,0,2.54,50.37,15.5,42.5,42.0,58.0,762,764,/results/t5-03-tunable-h1-pl1/bench.log,OK
t5-04-tunable-h1-pl100,lmbench h=1.0 pl=100,8d2360fb4879,1.0,0.25,100,lmbench,64,0.5,0,0.00,0,0.0,0,3.03,79.97,18.6,65.2,16.2,83.8,419,1633,/results/t5-04-tunable-h1-pl100/bench.log,OK
t6-baseline-rr0.1,baseline rr=0.1,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,0.1,331,5.64,813,23.7,1974,9.58,38.38,12.5,33.6,53.9,46.1,4575,2836,/results/t6-baseline-rr0.1/bench.log,OK
t6-best-rr0.1,best rr=0.1,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,0.1,296,6.14,187,17.8,1057,54.32,78.51,69.0,24.3,6.7,93.3,569,2000,/results/t6-best-rr0.1/bench.log,OK
t6-baseline-rr1.0,baseline rr=1.0,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,1.0,177,10.78,1448,70.3,4895,2.18,42.81,3.5,41.3,55.2,44.8,4784,3565,/results/t6-baseline-rr1.0/bench.log,OK
t6-best-rr1.0,best rr=1.0,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,1.0,67,28.03,277,20.6,1285,26.61,86.43,52.6,40.9,6.4,93.6,571,3500,/results/t6-best-rr1.0/bench.log,OK
t4-baseline-prefix5000_RETRY,baseline prefix=5000,acc47dd9ee34,,,,cfg_prefix_5000.json,64,0.5,165,19.56,241,22.0,1318,40.07,37.19,40.1,22.3,37.6,62.4,2152,1252,/results/t4-baseline-prefix5000_RETRY/bench.log,OK_RETRY
t4-baseline-prefix25000_RETRY,baseline prefix=25000,acc47dd9ee34,,,,cfg_prefix_25000.json,64,0.5,240,5.22,6527,74.6,10170,0.01,33.74,0.1,33.7,66.2,33.8,6144,3121,/results/t4-baseline-prefix25000_RETRY/bench.log,OK_RETRY
t5-01-baseline_RETRY,lmbench baseline,acc47dd9ee34,,,,lmbench,64,0.5,0,0.00,0,0.0,0,6.26,40.35,13.9,34.8,51.3,48.7,829,571,/results/t5-01-baseline_RETRY/bench.log,OK_RETRY
t2-baseline-c192_RETRY,baseline c=192,acc47dd9ee34,,,,longbench_nc200.json,192,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t2-baseline-c192_RETRY/bench.log,OK_RETRY
t2-best-c192_RETRY,best c=192,8d2360fb4879,1.0,0.25,100,longbench_nc200.json,192,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/t2-best-c192_RETRY/bench.log,OK_RETRY
t6-baseline-rr0.25_EXTRA,baseline rr=0.25,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,0.25,195,9.24,1024,43.3,3142,5.46,39.59,7.4,36.7,55.9,44.1,4585,2992,/results/t6-baseline-rr0.25_EXTRA/bench.log,OK_RREXTRA
t6-best-rr0.25_EXTRA,best rr=0.25,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,0.25,137,13.13,200,18.0,1081,52.24,79.98,66.5,26.8,6.7,93.3,568,2186,/results/t6-best-rr0.25_EXTRA/bench.log,OK_RREXTRA
t6-baseline-rr0.75_EXTRA,baseline rr=0.75,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,0.75,174,10.94,1334,64.8,4514,2.70,43.63,4.8,41.5,53.6,46.4,4637,3572,/results/t6-baseline-rr0.75_EXTRA/bench.log,OK_RREXTRA
t6-best-rr0.75_EXTRA,best rr=0.75,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,0.75,70,25.77,229,19.5,1183,36.66,83.47,59.3,34.0,6.7,93.3,568,2764,/results/t6-best-rr0.75_EXTRA/bench.log,OK_RREXTRA
t6-baseline-rr2.0_EXTRA,baseline rr=2.0,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,2.0,163,11.12,1833,69.0,5216,1.56,45.47,1.7,44.7,53.6,46.4,4434,3680,/results/t6-baseline-rr2.0_EXTRA/bench.log,OK_RREXTRA
t6-best-rr2.0_EXTRA,best rr=2.0,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,2.0,54,33.51,350,21.1,1381,17.54,88.10,44.0,49.3,6.7,93.3,569,4054,/results/t6-best-rr2.0_EXTRA/bench.log,OK_RREXTRA
t6-baseline-rr4.0_EXTRA,baseline rr=4.0,acc47dd9ee34,,,,generate_multi_turn_longbench.json,64,4.0,172,11.34,1993,68.3,5343,1.50,47.23,1.2,46.7,52.2,47.8,4621,4115,/results/t6-baseline-rr4.0_EXTRA/bench.log,OK_RREXTRA
t6-best-rr4.0_EXTRA,best rr=4.0,8d2360fb4879,1.0,0.25,100,generate_multi_turn_longbench.json,64,4.0,54,33.84,492,22.8,1609,13.07,90.18,32.4,61.0,6.6,93.4,569,5032,/results/t6-best-rr4.0_EXTRA/bench.log,OK_RREXTRA
ph3-a-pl5,tunable h=1.0 pl=5,8d2360fb4879,1.0,0.25,5,generate_multi_turn_longbench.json,64,0.5,98,18.88,369,22.5,1469,29.38,80.01,39.1,48.8,12.2,87.8,1047,4104,/results/ph3-a-pl5/bench.log,OK_PHASE3
ph3-a-pl25,tunable h=1.0 pl=25,8d2360fb4879,1.0,0.25,25,generate_multi_turn_longbench.json,64,0.5,86,20.65,226,19.1,1163,40.34,82.85,60.5,32.7,6.8,93.2,568,2642,/results/ph3-a-pl25/bench.log,OK_PHASE3
ph3-a-pl50,tunable h=1.0 pl=50,8d2360fb4879,1.0,0.25,50,generate_multi_turn_longbench.json,64,0.5,88,20.66,225,19.0,1158,40.91,83.29,60.3,33.0,6.6,93.4,569,2732,/results/ph3-a-pl50/bench.log,OK_PHASE3
ph3-b-baseline-prefix30000,baseline prefix=30000,acc47dd9ee34,,,,cfg_prefix_30000.json,64,0.5,222,3.98,9987,79.6,13877,0.00,28.77,0.0,28.8,71.2,28.8,5499,2216,/results/ph3-b-baseline-prefix30000/bench.log,OK_PHASE3
ph3-b-best-prefix30000,best prefix=30000,8d2360fb4879,1.0,0.25,100,cfg_prefix_30000.json,64,0.5,53,15.27,1092,23.6,2245,1.49,92.21,5.5,87.1,7.4,92.6,533,6198,/results/ph3-b-best-prefix30000/bench.log,OK_PHASE3
ph3-b-baseline-prefix40000,baseline prefix=40000,acc47dd9ee34,,,,cfg_prefix_40000.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/ph3-b-baseline-prefix40000/bench.log,OK_PHASE3
ph3-b-best-prefix40000,best prefix=40000,8d2360fb4879,1.0,0.25,100,cfg_prefix_40000.json,64,0.5,0,0.00,0,0.0,0,0.00,0.00,0.0,0.0,0.0,0.0,0,0,/results/ph3-b-best-prefix40000/bench.log,OK_PHASE3
ph3-c-baseline-qps1,lmbench baseline QPS=1,acc47dd9ee34,,,,lmbench,64,1,0,0.00,0,0.0,0,37.05,0.30,37.0,0.2,62.8,37.2,369,1,/results/ph3-c-baseline-qps1/bench.log,OK_PHASE3
ph3-c-best-qps1,lmbench best QPS=1,8d2360fb4879,1.0,0.25,100,lmbench,64,1,0,0.00,0,0.0,0,53.82,5.83,53.8,2.7,43.5,56.5,259,16,/results/ph3-c-best-qps1/bench.log,OK_PHASE3
ph3-c-baseline-qps4,lmbench baseline QPS=4,acc47dd9ee34,,,,lmbench,64,4,0,0.00,0,0.0,0,30.06,7.20,30.3,5.1,64.6,35.4,573,45,/results/ph3-c-baseline-qps4/bench.log,OK_PHASE3
ph3-c-best-qps4,lmbench best QPS=4,8d2360fb4879,1.0,0.25,100,lmbench,64,4,0,0.00,0,0.0,0,45.38,46.39,45.4,25.3,29.3,70.7,270,229,/results/ph3-c-best-qps4/bench.log,OK_PHASE3
ph3-c-baseline-qps8,lmbench baseline QPS=8,acc47dd9ee34,,,,lmbench,64,8,0,0.00,0,0.0,0,7.14,20.66,16.4,17.3,66.3,33.7,861,223,/results/ph3-c-baseline-qps8/bench.log,OK_PHASE3
ph3-c-best-qps8,lmbench best QPS=8,8d2360fb4879,1.0,0.25,100,lmbench,64,8,0,0.00,0,0.0,0,33.14,43.89,35.9,28.0,36.1,63.9,490,377,/results/ph3-c-best-qps8/bench.log,OK_PHASE3
ph3-c-baseline-qps16,lmbench baseline QPS=16,acc47dd9ee34,,,,lmbench,64,16,0,0.00,0,0.0,0,4.96,40.01,17.2,33.1,49.7,50.3,794,531,/results/ph3-c-baseline-qps16/bench.log,OK_PHASE3
ph3-c-best-qps16,lmbench best QPS=16,8d2360fb4879,1.0,0.25,100,lmbench,64,16,0,0.00,0,0.0,0,11.55,70.87,27.2,51.6,21.2,78.8,459,1087,/results/ph3-c-best-qps16/bench.log,OK_PHASE3
ph3-c-baseline-qps32,lmbench baseline QPS=32,acc47dd9ee34,,,,lmbench,64,32,0,0.00,0,0.0,0,7.03,35.21,16.4,28.8,54.8,45.2,851,452,/results/ph3-c-baseline-qps32/bench.log,OK_PHASE3
ph3-c-best-qps32,lmbench best QPS=32,8d2360fb4879,1.0,0.25,100,lmbench,64,32,0,0.00,0,0.0,0,2.97,75.41,18.4,61.7,19.9,80.1,477,1435,/results/ph3-c-best-qps32/bench.log,OK_PHASE3
ph3-c-baseline-qps64,lmbench baseline QPS=64,acc47dd9ee34,,,,lmbench,64,64,0,0.00,0,0.0,0,5.19,36.62,14.2,31.1,54.6,45.4,847,488,/results/ph3-c-baseline-qps64/bench.log,OK_PHASE3
ph3-c-best-qps64,lmbench best QPS=64,8d2360fb4879,1.0,0.25,100,lmbench,64,64,0,0.00,0,0.0,0,3.12,68.99,19.6,55.3,25.1,74.9,562,1224,/results/ph3-c-best-qps64/bench.log,OK_PHASE3
ph4-t2-baseline-pl100-c8,baseline+pl100 c=8,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,8,0.5,894,2.67,175,16.7,994,89.83,4.35,89.8,0.4,9.7,90.3,1074,48,/results/ph4-t2-baseline-pl100-c8/bench.log,OK_PHASE4
ph4-t2-treatment-default-c8,treatment-default c=8,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,8,0.5,885,2.67,167,16.8,989,86.61,33.85,86.6,4.5,8.9,91.1,972,484,/results/ph4-t2-treatment-default-c8/bench.log,OK_PHASE4
ph4-t2-baseline-pl100-c16,baseline+pl100 c=16,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,16,0.5,425,5.37,189,17.0,1021,88.00,10.56,88.0,1.3,10.7,89.3,1134,131,/results/ph4-t2-baseline-pl100-c16/bench.log,OK_PHASE4
ph4-t2-treatment-default-c16,treatment-default c=16,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,16,0.5,448,5.13,303,17.4,1157,74.76,18.13,74.8,4.6,20.7,79.3,2170,475,/results/ph4-t2-treatment-default-c16/bench.log,OK_PHASE4
ph4-t2-baseline-pl100-c32,baseline+pl100 c=32,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,32,0.5,224,9.74,317,19.4,1269,75.00,25.14,75.0,6.3,18.7,81.3,1867,619,/results/ph4-t2-baseline-pl100-c32/bench.log,OK_PHASE4
ph4-t2-treatment-default-c32,treatment-default c=32,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,32,0.5,239,8.98,494,21.3,1537,42.63,47.35,42.6,27.2,30.2,69.8,2951,2632,/results/ph4-t2-treatment-default-c32/bench.log,OK_PHASE4
ph4-t2-baseline-pl100-c64,baseline+pl100 c=64,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,64,0.5,164,11.18,1040,56.8,3826,4.66,45.16,8.2,41.5,50.4,49.6,4210,3450,/results/ph4-t2-baseline-pl100-c64/bench.log,OK_PHASE4
ph4-t2-treatment-default-c64,treatment-default c=64,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,64,0.5,136,13.32,908,39.6,2851,11.59,56.63,15.0,48.2,36.9,63.1,3057,3965,/results/ph4-t2-treatment-default-c64/bench.log,OK_PHASE4
ph4-t2-baseline-pl100-c96,baseline+pl100 c=96,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,96,0.5,175,9.99,3857,77.3,7637,0.00,37.96,0.0,38.0,62.0,38.0,4936,3007,/results/ph4-t2-baseline-pl100-c96/bench.log,OK_PHASE4
ph4-t2-treatment-default-c96,treatment-default c=96,8d2360fb4879,0.75,0.25,1,generate_multi_turn_longbench.json,96,0.5,123,13.54,2253,57.7,5078,0.00,60.38,0.0,60.4,39.6,60.4,3026,4587,/results/ph4-t2-treatment-default-c96/bench.log,OK_PHASE4
ph4-t2-baseline-pl100-c128,baseline+pl100 c=128,acc47dd9ee34,,,100,generate_multi_turn_longbench.json,128,0.5,161,9.66,7200,80.2,11134,0.00,34.07,0.0,34.1,65.9,34.1,4622,2379,/results/ph4-t2-baseline-pl100-c128/bench.log,OK_PHASE4
